Date,Open,High,Low,Close,Adj Close,Volume
2021-03-29,1.289,1.85,1.278,1.379,50290080,50290080
2021-03-30,1.379,1.388,1.22,1.281,18992886,18992886
2021-03-31,1.281,1.308,1.1,1.117,18406427,18406427
2021-04-01,1.118,1.191,1.003,1.023,15467814,15467814
2021-04-02,1.022,1.18,1.001,1.128,12580327,12580327
2021-04-03,1.128,1.134,1.021,1.029,6877336,6877336
2021-04-04,1.024,1.16,1.021,1.138,7694543,7694543
2021-04-05,1.137,1.277,1.101,1.222,14821993,14821993
2021-04-06,1.225,1.24,1.09,1.142,6368238,6368238
2021-04-07,1.142,1.177,1.074,1.129,7591359,7591359
2021-04-08,1.129,1.31,1.114,1.274,15177181,15177181
2021-04-09,1.274,1.371,1.243,1.266,8946554,8946554
2021-04-10,1.266,1.33,1.22,1.236,7156189,7156189
2021-04-11,1.235,1.264,1.18,1.207,4697694,4697694
2021-04-12,1.206,1.264,1.172,1.202,5633762,5633762
2021-04-13,1.202,1.209,1.1,1.127,6685035,6685035
2021-04-14,1.127,1.155,1.069,1.141,6138212,6138212
2021-04-15,1.142,1.2,1.098,1.108,7690157,7690157
2021-04-16,1.107,1.137,1.051,1.075,5813612,5813612
2021-04-17,1.073,1.119,1.026,1.05,6292083,6292083
2021-04-18,1.05,1.051,0.8,0.972,10718434,10718434
2021-04-19,0.97,1.2,0.96,1.067,17042752,17042752
2021-04-20,1.066,1.107,0.937,1.043,7244227,7244227
2021-04-21,1.043,1.043,0.937,0.942,5282211,5282211
2021-04-22,0.942,1.034,0.9,0.904,6134496,6134496
2021-04-23,0.904,0.905,0.779,0.869,4096496,4096496
2021-04-24,0.868,0.926,0.826,0.851,2865365,2865365
2021-04-25,0.849,0.893,0.812,0.861,2325702,2325702
2021-04-26,0.862,0.96,0.86,0.943,3297538,3297538
2021-04-27,0.941,1.076,0.935,1.014,6288847,6288847
2021-04-28,1.014,1.13,0.986,1.045,13022213,13022213
2021-04-29,1.043,1.049,0.95,0.997,9922564,9922564
2021-04-30,0.997,1.029,0.966,1.0,6914240,6914240
2021-05-01,1.0,1.011,0.975,0.99,5397220,5397220
2021-05-02,0.99,0.997,0.912,0.94,7235035,7235035
2021-05-03,0.941,1.028,0.928,0.957,10027428,10027428
2021-05-04,0.956,0.96,0.85,0.864,6784191,6784191
2021-05-05,0.865,0.943,0.857,0.908,5061861,5061861
2021-05-06,0.908,0.914,0.852,0.876,4095312,4095312
2021-05-07,0.875,1.07,0.845,0.938,16105746,16105746
2021-05-08,0.938,1.003,0.863,0.889,7613541,7613541
2021-05-09,0.89,0.915,0.854,0.884,4950833,4950833
2021-05-10,0.884,0.89,0.796,0.803,6029270,6029270
2021-05-11,0.803,0.826,0.785,0.824,3695861,3695861
2021-05-12,0.827,0.991,0.782,0.8,16223818,16223818
2021-05-13,0.8,0.847,0.78,0.801,6354674,6354674
2021-05-14,0.803,0.849,0.8,0.816,3804872,3804872
2021-05-15,0.818,0.819,0.714,0.724,3815370,3815370
2021-05-16,0.723,0.76,0.683,0.716,3971225,3971225
2021-05-17,0.717,0.717,0.59,0.618,4279137,4279137
2021-05-18,0.618,0.653,0.587,0.617,2737182,2737182
2021-05-19,0.614,0.624,0.185,0.383,6461779,6461779
2021-05-20,0.383,0.573,0.35,0.493,5350912,5350912
2021-05-21,0.492,0.53,0.35,0.405,2900205,2900205
2021-05-22,0.406,0.43,0.35,0.376,1812428,1812428
2021-05-23,0.374,0.392,0.281,0.325,2229107,2229107
2021-05-24,0.325,0.414,0.313,0.395,2477401,2477401
2021-05-25,0.393,0.429,0.345,0.374,1953766,1953766
2021-05-26,0.374,0.414,0.369,0.408,1516798,1516798
2021-05-27,0.408,0.408,0.364,0.382,1485098,1485098
2021-05-28,0.381,0.39,0.326,0.336,1626075,1626075
2021-05-29,0.334,0.351,0.295,0.313,1218906,1218906
2021-05-30,0.313,0.333,0.295,0.326,763329,763329
2021-05-31,0.326,0.45,0.309,0.409,6960229,6960229
2021-06-01,0.409,0.468,0.38,0.41,6845620,6845620
2021-06-02,0.41,0.465,0.41,0.442,4002973,4002973
2021-06-03,0.442,0.522,0.424,0.501,4556918,4556918
2021-06-04,0.501,0.502,0.418,0.428,2267242,2267242
2021-06-05,0.428,0.455,0.412,0.421,2093854,2093854
2021-06-06,0.42,0.435,0.414,0.419,1614211,1614211
2021-06-07,0.419,0.429,0.361,0.363,3058645,3058645
2021-06-08,0.362,0.367,0.309,0.343,1872273,1872273
2021-06-09,0.343,0.366,0.336,0.352,1139609,1139609
2021-06-10,0.352,0.36,0.341,0.342,962313,962313
2021-06-11,0.341,0.359,0.324,0.327,1025542,1025542
2021-06-12,0.325,0.337,0.313,0.321,1084680,1084680
2021-06-13,0.321,0.338,0.315,0.336,742686,742686
2021-06-14,0.336,0.346,0.329,0.341,1014206,1014206
2021-06-15,0.341,0.35,0.336,0.342,911069,911069
2021-06-16,0.343,0.345,0.316,0.323,800248,800248
2021-06-17,0.323,0.331,0.315,0.325,1192307,1192307
2021-06-18,0.325,0.325,0.294,0.297,1117355,1117355
2021-06-19,0.297,0.302,0.281,0.287,1427611,1427611
2021-06-20,0.287,0.288,0.253,0.268,1451548,1451548
2021-06-21,0.268,0.27,0.214,0.215,1617888,1617888
2021-06-22,0.216,0.216,0.169,0.182,2338594,2338594
2021-06-23,0.183,0.209,0.178,0.206,1274701,1274701
2021-06-24,0.207,0.214,0.2,0.209,718288,718288
2021-06-25,0.209,0.214,0.199,0.204,803961,803961
2021-06-26,0.204,0.316,0.196,0.244,12939635,12939635
2021-06-27,0.244,0.305,0.243,0.261,9524427,9524427
2021-06-28,0.261,0.272,0.254,0.256,1523709,1523709
2021-06-29,0.257,0.275,0.244,0.255,2096266,2096266
2021-06-30,0.254,0.255,0.24,0.252,1087121,1087121
2021-07-01,0.253,0.253,0.235,0.236,535058,535058
2021-07-02,0.237,0.239,0.227,0.231,586342,586342
2021-07-03,0.232,0.24,0.228,0.236,447042,447042
2021-07-04,0.235,0.277,0.234,0.253,2031526,2031526
2021-07-05,0.252,0.289,0.245,0.278,2521106,2521106
2021-07-06,0.278,0.288,0.252,0.263,1978946,1978946
2021-07-07,0.263,0.27,0.258,0.258,781259,781259
2021-07-08,0.258,0.259,0.234,0.239,1003538,1003538
2021-07-09,0.239,0.251,0.234,0.249,705910,705910
2021-07-10,0.249,0.25,0.236,0.24,453894,453894
2021-07-11,0.241,0.246,0.236,0.242,419766,419766
2021-07-12,0.242,0.246,0.231,0.233,492994,492994
2021-07-13,0.233,0.244,0.224,0.226,1049039,1049039
2021-07-14,0.227,0.227,0.207,0.217,1125888,1125888
2021-07-15,0.217,0.222,0.211,0.213,1224502,1224502
2021-07-16,0.214,0.217,0.203,0.21,707112,707112
2021-07-17,0.21,0.212,0.201,0.201,529535,529535
2021-07-18,0.201,0.21,0.2,0.202,389005,389005
2021-07-19,0.201,0.206,0.187,0.188,586390,586390
2021-07-20,0.187,0.239,0.179,0.187,1439524,1439524
2021-07-21,0.188,0.207,0.185,0.201,673037,673037
2021-07-22,0.201,0.204,0.195,0.202,570401,570401
2021-07-23,0.202,0.212,0.2,0.212,743766,743766
2021-07-24,0.213,0.23,0.206,0.212,2251392,2251392
2021-07-25,0.212,0.224,0.206,0.222,1199439,1199439
2021-07-26,0.222,0.233,0.218,0.219,1871072,1871072
2021-07-27,0.219,0.22,0.207,0.21,1094231,1094231
2021-07-28,0.211,0.217,0.206,0.208,1096787,1096787
2021-07-29,0.209,0.214,0.206,0.21,780925,780925
2021-07-30,0.21,0.215,0.201,0.211,850906,850906
2021-07-31,0.211,0.217,0.206,0.215,899506,899506
2021-08-01,0.215,0.222,0.209,0.211,1355241,1355241
2021-08-02,0.211,0.213,0.205,0.21,791030,791030
2021-08-03,0.21,0.212,0.199,0.202,895101,895101
2021-08-04,0.202,0.217,0.197,0.214,1012624,1012624
2021-08-05,0.213,0.299,0.211,0.276,13629486,13629486
2021-08-06,0.276,0.281,0.247,0.261,6327729,6327729
2021-08-07,0.261,0.394,0.258,0.327,22928534,22928534
2021-08-08,0.327,0.407,0.293,0.294,23075637,23075637
2021-08-09,0.294,0.334,0.279,0.31,8457871,8457871
2021-08-10,0.309,0.343,0.288,0.323,9630885,9630885
2021-08-11,0.323,0.365,0.314,0.329,11107799,11107799
2021-08-12,0.328,0.349,0.298,0.309,5677511,5677511
2021-08-13,0.309,0.33,0.308,0.325,3899709,3899709
2021-08-14,0.326,0.35,0.309,0.324,6354394,6354394
2021-08-15,0.324,0.408,0.322,0.37,20809164,20809164
2021-08-16,0.37,0.394,0.342,0.346,8562530,8562530
2021-08-17,0.345,0.366,0.313,0.314,5141928,5141928
2021-08-18,0.314,0.321,0.295,0.306,4154930,4154930
2021-08-19,0.306,0.323,0.288,0.321,4529386,4529386
2021-08-20,0.321,0.337,0.31,0.335,4278922,4278922
2021-08-21,0.335,0.336,0.305,0.308,3523588,3523588
2021-08-22,0.308,0.331,0.306,0.315,3222312,3222312
2021-08-23,0.316,0.332,0.313,0.321,5762017,5762017
2021-08-24,0.322,0.322,0.286,0.294,4616887,4616887
2021-08-25,0.295,0.354,0.27,0.346,10566297,10566297
2021-08-26,0.346,0.376,0.3006,0.301,21319718,21319718
2021-08-27,0.3011,0.3444,0.2931,0.3404,8898376,8898376
2021-08-28,0.3404,0.3457,0.318,0.321,6421175,6421175
2021-08-29,0.321,0.3257,0.3065,0.3129,4995250,4995250
2021-08-30,0.313,0.3239,0.2921,0.2979,6480369,6480369
2021-08-31,0.2976,0.319,0.2898,0.2982,5756829,5756829
2021-09-01,0.2987,0.3068,0.286,0.305,3839367,3839367
2021-09-02,0.3054,0.3499,0.2977,0.3222,12264470,12264470
2021-09-03,0.3221,0.34,0.3073,0.324,10061560,10061560
2021-09-04,0.3243,0.3423,0.3,0.3247,7715585,7715585
2021-09-05,0.3247,0.3398,0.317,0.336,6346462,6346462
2021-09-06,0.3364,0.359,0.32,0.3489,14395600,14395600
2021-09-07,0.3487,0.399,0.2269,0.2783,24613926,24613926
2021-09-08,0.278,0.2807,0.2435,0.2745,6740486,6740486
2021-09-09,0.2745,0.3219,0.25,0.2933,9912483,9912483
2021-09-10,0.294,0.3119,0.2591,0.2677,5415563,5415563
2021-09-11,0.2679,0.2966,0.2634,0.2739,3771995,3771995
2021-09-12,0.2733,0.288,0.26,0.2691,3215686,3215686
2021-09-13,0.269,0.2719,0.2358,0.25,3486934,3486934
2021-09-14,0.25,0.2585,0.247,0.2572,2021524,2021524
2021-09-15,0.2569,0.2672,0.2526,0.2649,2776384,2776384
2021-09-16,0.2646,0.281,0.2581,0.2628,4348852,4348852
2021-09-17,0.2626,0.2968,0.2478,0.2622,7152219,7152219
2021-09-18,0.2622,0.8389,0.2536,0.6319,503363736,503363736
2021-09-19,0.6338,0.776,0.5198,0.5447,330944071,330944071
2021-09-20,0.5451,0.5555,0.3865,0.3949,83368404,83368404
2021-09-21,0.3952,0.4375,0.344,0.3663,47823507,47823507
2021-09-22,0.365,0.4198,0.3639,0.3968,32596426,32596426
2021-09-23,0.3966,0.4335,0.3698,0.387,27955253,27955253
2021-09-24,0.387,0.42,0.3216,0.358,35592890,35592890
2021-09-25,0.3578,0.385,0.325,0.3449,29410034,29410034
2021-09-26,0.3447,0.3461,0.2891,0.3162,23342959,23342959
2021-09-27,0.3162,0.388,0.3064,0.3474,56750944,56750944
2021-09-28,0.3473,0.3773,0.31,0.3118,25799653,25799653
2021-09-29,0.3118,0.33,0.2866,0.2952,12336169,12336169
2021-09-30,0.2952,0.3139,0.2944,0.3057,8417919,8417919
2021-10-01,0.3059,0.3337,0.2978,0.3256,13841516,13841516
2021-10-02,0.3257,0.3411,0.3148,0.324,11698133,11698133
2021-10-03,0.3237,0.3749,0.315,0.3445,27415618,27415618
2021-10-04,0.3445,0.3679,0.3262,0.3468,19002827,19002827
2021-10-05,0.3466,0.3592,0.3279,0.3371,12267423,12267423
2021-10-06,0.3367,0.3469,0.3119,0.3257,10583620,10583620
2021-10-07,0.3255,0.34,0.3147,0.3213,10929954,10929954
2021-10-08,0.3215,0.3781,0.32,0.333,25066634,25066634
2021-10-09,0.3332,0.3579,0.3301,0.343,11575231,11575231
2021-10-10,0.3434,0.395,0.3283,0.3548,49514032,49514032
2021-10-11,0.3554,0.3661,0.3353,0.342,14185600,14185600
2021-10-12,0.3416,0.35,0.3005,0.3245,9676570,9676570
2021-10-13,0.3243,0.334,0.307,0.3162,8282652,8282652
2021-10-14,0.3167,0.345,0.3137,0.3366,11088934,11088934
2021-10-15,0.336,0.4238,0.3138,0.3732,58233851,58233851
2021-10-16,0.3736,0.3736,0.3409,0.3532,19950337,19950337
2021-10-17,0.3534,0.3578,0.3288,0.3375,9506970,9506970
2021-10-18,0.3376,0.3499,0.3262,0.3368,5734900,5734900
2021-10-19,0.3366,0.3455,0.328,0.3313,5486963,5486963
2021-10-20,0.3313,0.3581,0.3281,0.3433,8011955,8011955
2021-10-21,0.3428,0.3598,0.3315,0.3432,11291446,11291446
2021-10-22,0.3432,0.3519,0.331,0.3408,6112084,6112084
2021-10-23,0.3407,0.3441,0.3336,0.3398,3568466,3568466
2021-10-24,0.3391,0.3487,0.3241,0.3286,4581558,4581558
2021-10-25,0.3286,0.341,0.3261,0.3339,4437408,4437408
2021-10-26,0.334,0.35,0.3306,0.3358,9569033,9569033
2021-10-27,0.3358,0.3382,0.2963,0.2968,10473850,10473850
2021-10-28,0.2965,0.3171,0.2897,0.303,6494858,6494858
2021-10-29,0.3034,0.335,0.302,0.3166,8543274,8543274
2021-10-30,0.3167,0.335,0.2988,0.3098,6885050,6885050
2021-10-31,0.3102,0.321,0.2983,0.3154,7345263,7345263
2021-11-01,0.3154,0.3325,0.3065,0.3233,10393453,10393453
2021-11-02,0.3233,0.346,0.3202,0.3413,10464739,10464739
2021-11-03,0.3413,0.3413,0.3177,0.3288,7387986,7387986
2021-11-04,0.3288,0.337,0.3188,0.3251,7636793,7636793
2021-11-05,0.325,0.3795,0.3236,0.3466,24579276,24579276
2021-11-06,0.3468,0.3625,0.3251,0.3355,8947074,8947074
2021-11-07,0.3355,0.3424,0.3302,0.3416,5457795,5457795
2021-11-08,0.3416,0.3449,0.3291,0.3376,7369889,7369889
2021-11-09,0.3376,0.3376,0.3292,0.3302,5694177,5694177
2021-11-10,0.3302,0.3345,0.301,0.3124,8437273,8437273
2021-11-11,0.3121,0.3197,0.3071,0.3133,3501851,3501851
2021-11-12,0.3134,0.3214,0.2945,0.3125,6986135,6986135
2021-11-13,0.3125,0.32,0.3074,0.3112,3852526,3852526
2021-11-14,0.3112,0.3178,0.3061,0.3144,3417591,3417591
2021-11-15,0.3144,0.319,0.3061,0.3066,2921247,2921247
2021-11-16,0.3062,0.3065,0.2676,0.2769,5275922,5275922
2021-11-17,0.2769,0.2827,0.2681,0.2803,2977967,2977967
2021-11-18,0.2806,0.2974,0.2595,0.2626,5092903,5092903
2021-11-19,0.2628,0.28,0.2557,0.2755,2432961,2432961
2021-11-20,0.2755,0.2864,0.2683,0.2824,4081980,4081980
2021-11-21,0.2824,0.319,0.2803,0.2976,9890206,9890206
2021-11-22,0.2973,0.354,0.2958,0.3043,15893495,15893495
2021-11-23,0.3043,0.3043,0.2866,0.2913,3894783,3894783
2021-11-24,0.2911,0.2919,0.2727,0.2824,3966236,3966236
2021-11-25,0.2824,0.3095,0.282,0.2991,11610140,11610140
2021-11-26,0.2993,0.3069,0.2643,0.2667,8209135,8209135
2021-11-27,0.267,0.309,0.2653,0.3,5903331,5903331
2021-11-28,0.2999,0.349,0.2687,0.2858,18244152,18244152
2021-11-29,0.286,0.2885,0.2792,0.283,3433239,3433239
2021-11-30,0.283,0.2862,0.2705,0.2777,2873704,2873704
2021-12-01,0.278,0.2985,0.2723,0.2862,5838739,5838739
2021-12-02,0.2862,0.323,0.278,0.3074,14906876,14906876
2021-12-03,0.3077,0.3282,0.2874,0.2938,18431193,18431193
2021-12-04,0.2936,0.2942,0.1753,0.2357,7977365,7977365
2021-12-05,0.2352,0.2387,0.2081,0.2177,4722464,4722464
2021-12-06,0.2181,0.2293,0.1944,0.2262,4023684,4023684
2021-12-07,0.2265,0.2368,0.2145,0.2197,3709930,3709930
2021-12-08,0.2197,0.2557,0.2131,0.2392,6502698,6502698
2021-12-09,0.239,0.2647,0.2077,0.2085,5918080,5918080
2021-12-10,0.2084,0.2204,0.1992,0.2032,3496760,3496760
2021-12-11,0.2034,0.2282,0.1987,0.2103,3075529,3075529
2021-12-12,0.2108,0.2332,0.2059,0.2183,6511800,6511800
2021-12-13,0.2191,0.2214,0.1845,0.1918,2635886,2635886
2021-12-14,0.1917,0.2275,0.1884,0.1982,6258583,6258583
2021-12-15,0.1981,0.2198,0.196,0.208,4093635,4093635
2021-12-16,0.2074,0.2159,0.2041,0.2045,1721809,1721809
2021-12-17,0.2045,0.245,0.1974,0.2173,7710706,7710706
2021-12-18,0.2172,0.3043,0.214,0.2412,65846597,65846597
2021-12-19,0.2407,0.2524,0.2213,0.2222,6883345,6883345
2021-12-20,0.2224,0.2315,0.207,0.2151,5013171,5013171
2021-12-21,0.2158,0.2282,0.2144,0.2252,2775971,2775971
2021-12-22,0.2252,0.238,0.2188,0.2208,3128965,3128965
2021-12-23,0.2206,0.2354,0.2159,0.2318,3731731,3731731
2021-12-24,0.2323,0.243,0.2275,0.2299,2367913,2367913
2021-12-25,0.2299,0.2371,0.2254,0.2292,1895920,1895920
2021-12-26,0.2287,0.2308,0.2193,0.2277,1923552,1923552
2021-12-27,0.2275,0.239,0.226,0.2315,2363255,2363255
2021-12-28,0.2316,0.2316,0.2032,0.204,2765182,2765182
2021-12-29,0.204,0.2135,0.1937,0.197,2216499,2216499
2021-12-30,0.197,0.21,0.193,0.199,1847124,1847124
2021-12-31,0.199,0.208,0.195,0.1986,1410789,1410789
2022-01-01,0.1983,0.205,0.1978,0.2044,743189,743189
2022-01-02,0.2046,0.2439,0.1999,0.2264,9192568,9192568
2022-01-03,0.2265,0.2385,0.205,0.2099,5442090,5442090
2022-01-04,0.2094,0.2125,0.2029,0.2048,1751000,1751000
2022-01-05,0.205,0.2131,0.19,0.1997,2348894,2348894
2022-01-06,0.1997,0.2077,0.1887,0.1975,1769911,1769911
2022-01-07,0.1978,0.2001,0.1878,0.1922,1546772,1546772
2022-01-08,0.1926,0.1965,0.1727,0.1767,2223979,2223979
2022-01-09,0.1767,0.1978,0.1752,0.1826,1439217,1439217
2022-01-10,0.1827,0.1919,0.1695,0.1734,1422258,1422258
2022-01-11,0.1739,0.182,0.1723,0.1789,782614,782614
2022-01-12,0.1793,0.1881,0.1778,0.1844,1512690,1512690
2022-01-13,0.1849,0.1869,0.1755,0.1761,1041606,1041606
2022-01-14,0.1761,0.1796,0.1711,0.1764,1142412,1142412
2022-01-15,0.1773,0.1898,0.1761,0.1829,2089900,2089900
2022-01-16,0.1828,0.1887,0.18,0.1855,1640383,1640383
2022-01-17,0.1858,0.1889,0.1742,0.1768,1491901,1491901
2022-01-18,0.1768,0.1786,0.165,0.1716,1304897,1304897
2022-01-19,0.1717,0.1818,0.1664,0.1669,1464191,1464191
2022-01-20,0.167,0.1763,0.1621,0.1639,953426,953426
2022-01-21,0.164,0.1645,0.1223,0.1255,4467572,4467572
2022-01-22,0.1255,0.1286,0.0931,0.1073,3797890,3797890
2022-01-23,0.1072,0.1173,0.1014,0.1078,1960691,1960691
2022-01-24,0.1075,0.1077,0.0912,0.1035,2139319,2139319
2022-01-25,0.1035,0.1048,0.0981,0.1029,816207,816207
2022-01-26,0.1031,0.1148,0.102,0.1047,1774942,1774942
2022-01-27,0.1047,0.1097,0.1001,0.1067,1027496,1027496
2022-01-28,0.1066,0.1149,0.1062,0.1106,1345872,1345872
2022-01-29,0.1106,0.1188,0.1102,0.1152,2807450,2807450
2022-01-30,0.1154,0.1175,0.1071,0.1088,821744,821744
2022-01-31,0.109,0.1149,0.1045,0.1123,655423,655423
2022-02-01,0.1122,0.1147,0.1105,0.1128,641638,641638
2022-02-02,0.1129,0.118,0.1055,0.107,2084454,2084454
2022-02-03,0.1068,0.1129,0.1054,0.1101,1220750,1220750
2022-02-04,0.1101,0.1222,0.1094,0.1207,1656364,1656364
2022-02-05,0.1207,0.1769,0.1181,0.1458,34342863,34342863
2022-02-06,0.1457,0.172,0.1382,0.1428,29356158,29356158
2022-02-07,0.1428,0.1502,0.1394,0.1441,5463471,5463471
2022-02-08,0.1439,0.1449,0.1286,0.1344,3930567,3930567
2022-02-09,0.1344,0.1452,0.1309,0.1362,2586952,2586952
2022-02-10,0.1366,0.1385,0.1288,0.129,2207286,2207286
2022-02-11,0.129,0.152,0.1201,0.1231,7103549,7103549
2022-02-12,0.1231,0.1272,0.12,0.1224,1229961,1229961
2022-02-13,0.1224,0.1343,0.1202,0.1209,1502331,1502331
2022-02-14,0.1209,0.1307,0.1185,0.1251,1370233,1370233
2022-02-15,0.1252,0.1343,0.1247,0.1321,1561397,1561397
2022-02-16,0.132,0.1383,0.1268,0.1324,1836484,1836484
2022-02-17,0.1323,0.1347,0.119,0.1198,1474474,1474474
2022-02-18,0.1197,0.1224,0.1139,0.1145,1159150,1159150
2022-02-19,0.1148,0.1182,0.1116,0.1151,533807,533807
2022-02-20,0.1151,0.1151,0.1055,0.1096,878204,878204
2022-02-21,0.1096,0.115,0.1011,0.1017,1016870,1016870
2022-02-22,0.102,0.1157,0.0998,0.1082,1749875,1749875
2022-02-23,0.1083,0.1383,0.1068,0.1258,11019706,11019706
2022-02-24,0.126,0.1378,0.1133,0.1275,15485239,15485239
2022-02-25,0.1275,0.1675,0.127,0.1527,14404952,14404952
2022-02-26,0.1527,0.1838,0.1471,0.1694,12121432,12121432
2022-02-27,0.1694,0.1845,0.1382,0.1394,11901147,11901147
2022-02-28,0.1392,0.182,0.1366,0.1604,8814026,8814026
2022-03-01,0.1605,0.1623,0.1442,0.1455,5396374,5396374
2022-03-02,0.1454,0.1476,0.1348,0.1351,5246496,5246496
2022-03-03,0.135,0.1357,0.1239,0.1283,4111947,4111947
2022-03-04,0.1283,0.1334,0.12,0.1204,4091427,4091427
2022-03-05,0.1205,0.1455,0.1191,0.1324,4291742,4291742
2022-03-06,0.1323,0.1328,0.1181,0.1205,2554259,2554259
2022-03-07,0.1205,0.1318,0.1141,0.1188,2952084,2952084
2022-03-08,0.1188,0.1377,0.1181,0.1252,4942349,4942349
2022-03-09,0.1251,0.1326,0.123,0.1256,2628219,2628219
2022-03-10,0.1254,0.132,0.119,0.1236,3668733,3668733
